index,Ep,Pr
34998,4.806451613,0
34999,4.806451613,0
35000,4.806451613,1.750094385
35001,4.806451613,0.9616523806
35002,4.806451613,8.462379978
35003,4.806451613,29.09028981
35004,4.866666667,18.08883682
35005,4.866666667,5.50833815
35006,4.866666667,6.781154461
35007,4.866666667,5.889370659
35008,4.866666667,2.49866675
35009,4.866666667,0
35010,4.866666667,0
35011,4.866666667,0.41
35012,4.866666667,0
35013,4.866666667,0.5069498679
35014,4.866666667,3.24998668
35015,4.866666667,11.29746934
35016,4.866666667,22.49202855
35017,4.866666667,4.88199723
35018,4.866666667,1.15727558
35019,4.866666667,4.941630901
35020,4.866666667,0.5
35021,4.866666667,2.031648935
35022,4.866666667,13.07389996
35023,4.866666667,0.4671333788
35024,4.866666667,0
35025,4.866666667,0
35026,4.866666667,11.01816001
35027,4.866666667,22.7147182
35028,4.866666667,7.61246075
35029,4.866666667,1.883389144
35030,4.866666667,10.10079652
35031,4.866666667,10.08890328
35032,4.866666667,0.4653944004
35033,4.866666667,0
35034,4.64516129,2.640917547
35035,4.64516129,3.744659039
35036,4.64516129,6.211487919
35037,4.64516129,5.28060986
35038,4.64516129,5.469719545
35039,4.64516129,5.379830494
35040,4.64516129,0.9917119449
35041,4.64516129,2.381968058
35042,4.64516129,2.896694957
35043,4.64516129,0.4718739611
35044,4.64516129,0.5024748878
35045,4.64516129,18.26890311
35046,4.64516129,33.14205711
35047,4.64516129,28.20748163
35048,4.64516129,4.063183543
35049,4.64516129,0.2737210202
35050,4.64516129,1.1
35051,4.64516129,7.549002638
35052,4.64516129,8.695934822
35053,4.64516129,6.707864612
35054,4.64516129,1.648344201
35055,4.64516129,9.047483872
35056,4.64516129,0.9159503269
35057,4.64516129,6.211554028
35058,4.64516129,14.98190476
35059,4.64516129,28.01362
35060,4.64516129,7.422492308
35061,4.64516129,10.24775327
35062,4.64516129,12.57749412
35063,4.64516129,12.34861361
35064,4.64516129,10.10186802
35065,4.935483871,19.82294793
35066,4.935483871,22.16297417
35067,4.935483871,20.67310095
35068,4.935483871,28.42725026
35069,4.935483871,5.304380258
35070,4.935483871,6.906198789
35071,4.935483871,14.48837886
35072,4.935483871,9.959594667
35073,4.935483871,6.972944661
35074,4.935483871,20.18493086
35075,4.935483871,12.17574306
35076,4.935483871,15.62245383
35077,4.935483871,9.317467469
35078,4.935483871,0
35079,4.935483871,0
35080,4.935483871,0.05251240532
35081,4.935483871,0
35082,4.935483871,0
35083,4.935483871,13.88018756
35084,4.935483871,9.871938563
35085,4.935483871,30.80407568
35086,4.935483871,11.74383967
35087,4.935483871,3.392638953
35088,4.935483871,1.494153961
35089,4.935483871,1.721611822
35090,4.935483871,0.6270633619
35091,4.935483871,7.010622754
35092,4.935483871,0.7512810133
35093,4.935483871,0.07876860799
35094,4.935483871,0.008752067554
35095,4.935483871,1.909614031
35096,5.178571429,3.242550697
35097,5.178571429,11.01268142
35098,5.178571429,26.07478191
35099,5.178571429,24.75365173
35100,5.178571429,14.00771509
35101,5.178571429,5.547688055
35102,5.178571429,5.293261386
35103,5.178571429,5.361418452
35104,5.178571429,2.392373934
35105,5.178571429,9.995938986
35106,5.178571429,22.75610179
35107,5.178571429,5.184217384
35108,5.178571429,3.640033624
35109,5.178571429,3.503371093
35110,5.178571429,0.7344457398
35111,5.178571429,0.008752067554
35112,5.178571429,0
35113,5.178571429,0.8731032002
35114,5.178571429,1.506824904
35115,5.178571429,5.64603795
35116,5.178571429,25.33513356
35117,5.178571429,3.224420965
35118,5.178571429,5.239552186
35119,5.178571429,4.033720558
35120,5.178571429,12.93977038
35121,5.178571429,14.07699044
35122,5.178571429,6.333868823
35123,5.178571429,0.514647875
35124,5.178571429,0
35125,4.612903226,0.01750413511
35126,4.612903226,6.939870443
35127,4.612903226,18.67757955
35128,4.612903226,27.97888948
35129,4.612903226,8.633403154
35130,4.612903226,6.688961555
35131,4.612903226,5.926508877
35132,4.612903226,3.278671187
35133,4.612903226,2.446631216
35134,4.612903226,8.887436747
35135,4.612903226,4.060444946
35136,4.612903226,12.32750598
35137,4.612903226,14.79828441
35138,4.612903226,4.012896067
35139,4.612903226,10.2906045
35140,4.612903226,15.54227393
35141,4.612903226,5.893885069
35142,4.612903226,3.494641622
35143,4.612903226,4.733648509
35144,4.612903226,1.831619252
35145,4.612903226,3.721947154
35146,4.612903226,3.06044073
35147,4.612903226,2.455873829
35148,4.612903226,10.85920647
35149,4.612903226,1.469506216
35150,4.612903226,0.570376857
35151,4.612903226,2.561602503
35152,4.612903226,5.295088127
35153,4.612903226,1.85858727
35154,4.612903226,0.01750413511
35155,4.612903226,0.06872080336
35156,3.833333333,6.21402099
35157,3.833333333,0.08464787502
35158,3.833333333,0.02625620266
35159,3.833333333,0.01750413511
35160,3.833333333,0
35161,3.833333333,0
35162,3.833333333,0.01750413511
35163,3.833333333,0
35164,3.833333333,0
35165,3.833333333,1.747411107
35166,3.833333333,10.5701013
35167,3.833333333,3.4659928
35168,3.833333333,6.358790637
35169,3.833333333,4.737867266
35170,3.833333333,1.021169641
35171,3.833333333,9.366218102
35172,3.833333333,9.244481519
35173,3.833333333,3.285757506
35174,3.833333333,0.01963785985
35175,3.833333333,0.07876860799
35176,3.833333333,0
35177,3.833333333,0.008752067554
35178,3.833333333,0.02625620266
35179,3.833333333,0.01750413511
35180,3.833333333,0.01750413511
35181,3.833333333,0.008752067554
35182,3.833333333,0.2312810133
35183,3.833333333,0.008752067554
35184,3.833333333,0
35185,3.833333333,0.6187520676
35186,3.225806452,0.2160164598
35187,3.225806452,1.023692591
35188,3.225806452,0.2376965106
35189,3.225806452,0.009818929923
35190,3.225806452,0
35191,3.225806452,0.009818929923
35192,3.225806452,0.02625620266
35193,3.225806452,0.02625620266
35194,3.225806452,2.362450542
35195,3.225806452,3.093273931
35196,3.225806452,0
35197,3.225806452,0.01750413511
35198,3.225806452,0
35199,3.225806452,0.008752067554
35200,3.225806452,1.985600057
35201,3.225806452,3.885709942
35202,3.225806452,5.151557855
35203,3.225806452,0.7852636264
35204,3.225806452,1.496375124
35205,3.225806452,0.008752067554
35206,3.225806452,0.1358372083
