Rsolo,Es,Er,Rec,Rsup,Ed,Emarg,Rsup2,Ed2,Rsub,Eb,Q,P
3.381126488,0,0.1789775303,0,0.0009669318703,0.0001298710583,0,0,0,112.6791821,0.5218932833,37.93730771,0.008752067554
3.219060371,0,0.1708181846,0,0.000852438681,0.0001144931893,0,0,0,112.1596949,0.5194871878,37.7613305,0.008752067554
3.064480767,0,0.1545796042,0,0.0007515024866,0.0001009361944,0,0,0,111.6426027,0.5170921852,37.58629177,0
2.917324091,0,0.147156676,0,0.0006625180203,0.0000889844663,0,0,0,111.1278945,0.5147082243,37.41217215,0
2.777744546,0,0.1570836803,0,0.000584070093,0.00007844792732,0,0,0,110.6155592,0.5123352542,37.23895412,0.01750413511
2.644356972,0,0.1333875737,0,0.0005149110863,0.0000691590067,0,0,0,110.105586,0.5099732243,37.06662181,0
2.519457607,0,0.2036679737,0,0.0004539411107,0.00006096997551,0,0,0,109.5979639,0.507622084,36.89516084,0.07876860799
2.398761645,0,0.1321526665,0,0.0004001905135,0.00005375059723,0,0,0,109.0926821,0.5052817833,36.72455807,0.01145670452
2.29361649,0,0.5238454556,0,0.000352804457,0.00004738605647,0,0,0,108.5897299,0.5029522722,36.55480155,0.4187003013
2.194975018,0,0.599955567,0,0.0003110293241,0.00004177513299,0,0,0,108.0890964,0.5006335008,36.3858803,0.5013140942
2.15278245,0.007985587881,2.921968162,0,0.008259788613,0.00003682859192,0,0,0,107.590771,0.4983254197,36.21778423,2.887761183
4.288899387,0.2624619239,4.802010101,0,0.2697436813,0.0009780312037,0,0,0,107.094743,0.4960279796,36.11922155,7.200588962
4.094696948,0,0.4681874898,0,0.2378036705,0.03194001077,0,0,0,106.6010018,0.4937411315,38.2031469,0.2739850512
4.025620994,0.01311668361,3.184124731,0,0.2227623199,0.02815803418,0,0,0,106.109537,0.4914648264,37.7628697,3.12816546
3.840010516,0,0.3768914915,0,0.1963853132,0.02637700674,0,0,0,105.620338,0.4891990159,37.46877136,0.1912810133
3.656957145,0,0.2180616418,0,0.1731315747,0.02325373847,0,0,0,105.1333943,0.4869436514,37.0778867,0.03500827022
3.481349693,0,0.1756074515,0,0.1526312822,0.02050029248,0,0,0,104.6486957,0.4846986849,36.71463402,0
3.314573447,0,0.1782234682,0,0.1345584037,0.01807287858,0,0,0,104.1662316,0.4824640684,36.37582743,0.01144722215
3.169618598,0,0.5737069171,0,0.118625512,0.01593289171,0,0,0,103.6859918,0.4802397543,36.05865792,0.4287520676
6.334130323,0.3917881418,4.802010101,0,0.4963673558,0.014046298,0,0,0,103.2079661,0.4780256949,35.76064865,8.358309968
22.18150395,4.636307728,4.802010101,0,5.073900848,0.05877423566,0,0,0,102.7321443,0.475821843,38.85102752,25.28569146
26.06893441,0.6291186443,4.802010101,0,5.102225261,0.6007942317,0,0,0,102.2585162,0.4736281517,78.08215446,9.318559201
35.68719473,2.507903156,4.802010101,0,7.005980327,0.6041480899,0,0,0,101.7870716,0.4714445739,78.16720296,16.92817358
34.02480799,0,1.806180493,0,6.176410989,0.829569338,0,0,0,101.3178005,0.4692710631,94.39142221,0.1437937543
32.30514235,0,1.719665642,0,5.445069915,0.7313410738,0,0,0,100.8506929,0.4671075729,87.09559089,0
31.51062745,0.005271559191,3.389260395,0,4.805597579,0.6447438951,0,0,0,100.3857389,0.4649540571,80.64575743,2.600017062
30.30023793,0,2.423331423,0,4.236572801,0.5690247783,0,0,0,99.92292841,0.4628104697,74.98719355,1.212941899
28.76881773,0,1.531420196,0,3.734925532,0.5016472685,0,0,0,99.46225165,0.4606767649,69.93556257,0
27.55702116,0,2.05376135,0,3.292677687,0.442247845,0,0,0,99.00369875,0.4585528972,65.46444283,0.841964776
27.12480025,0.03110718184,3.917913081,0,2.933903037,0.3898818327,0,0,0,98.54725993,0.4564388212,61.50517808,3.51679935
28.50156461,0.2868467937,5.054152379,0,2.873350054,0.3473997765,0,0,0,98.09292544,0.4543344918,58.26492443,6.717763531
27.20335125,0,1.797481208,0,2.53312028,0.3402297738,0,0,0,97.64068558,0.452239864,57.59163027,0.4992678512
26.68914093,0.01891142874,3.678116465,0,2.252088115,0.2999435933,0,0,0,97.19053068,0.4501548931,54.51236569,3.182817571
26.21956349,0.02327671908,3.764297264,0,2.008697907,0.2666669274,0,0,0,96.74245115,0.4480795346,51.94320642,3.317996551
25.04519773,0,1.7495505,0,1.770850509,0.2378473983,0,0,0,96.2964374,0.4460137441,49.69865872,0.575184734
24.10789793,0,2.249018953,0,1.561166322,0.2096841863,0,0,0,95.85247993,0.4439574776,47.50250009,1.311719151
26.86673264,0.4821810169,5.054152379,0,1.858491594,0.184855745,0,0,0,95.41056923,0.4419106912,45.54938024,8.295168108
40.48183093,4.921079548,5.054152379,0,6.559509485,0.2200616573,0,0,0,94.97069589,0.4398733411,47.95985943,23.59033021
44.91063934,1.076092593,5.054152379,0,6.858898792,0.776703286,0,0,0,94.53285051,0.4378453839,88.26563771,10.55905338
42.58427541,0.01134201693,3.803984916,1.307186736,6.058087211,0.8121535981,0,0,0,95.40421047,0.4358267761,90.69524039,2.796149738
42.08962874,0.1116662744,4.722693835,0.2488094493,5.452422982,0.7173305038,0,0,0,95.21317589,0.4398440252,84.0960517,4.588522893
44.84439571,0.6565654208,5.054152379,0.03772440524,5.46337384,0.6456145625,0,0,0,94.811937,0.4389632945,78.8201894,8.503209172
41.81381034,0,2.895578922,1.275552068,4.8164626,0.6469112399,0,0,0,95.65037562,0.4371134544,78.77998907,1.140545622
49.3739732,2.368283556,5.054152379,0,6.614434865,0.5703112918,0,0,0,95.20939669,0.4409789255,73.49411197,14.98259879
56.88875286,5.544696016,5.054152379,3.640823551,11.37592395,0.7832069312,0,0,0,98.41127437,0.4389458711,88.81825748,21.7544516
45.73195339,0,3.018070425,8.470025817,10.02891507,1.347008878,0,0,0,106.4275926,0.4537075547,130.8645658,0.3312967707
41.72190058,0,2.320861762,1.706695183,8.841403824,1.187511247,0,0,0,107.6436225,0.4906653543,121.9591537,0.01750413511
39.61686367,0,2.113788969,0,7.794504293,1.046899531,0,0,0,107.1473508,0.4962716421,112.1478217,0.008752067554
37.61803431,0,2.007581431,0,6.871566822,0.9229374712,0,0,0,106.6533672,0.4939836705,102.972776,0.008752067554
35.71676154,0,1.901272776,0,6.057913218,0.8136536035,0,0,0,106.1616609,0.4917062473,94.86521416,0
33.91158198,0,1.805179553,0,5.340603316,0.7173099015,0,0,0,105.6722216,0.4894393237,87.6988239,0
32.79112365,0,2.87055272,0,4.70822918,0.6323741363,0,0,0,105.1850387,0.4871828514,81.36224914,1.750094385
31.44914691,0,2.303629115,0,4.150733672,0.5574955084,0,0,0,104.7001019,0.4849367821,75.75731889,0.9616523806
34.30064134,0.5567331693,5.054152379,0,4.215983676,0.4914831649,0,0,0,104.2174009,0.4827010679,70.79748609,8.462379978
50.42766591,7.90911286,5.054152379,0,11.6258872,0.499209336,0,0,0,103.7369252,0.4804756611,71.19724649,29.09028981
55.20693859,3.942218308,5.117470619,4.249875211,14.1914988,1.376606713,0,0,0,107.5085399,0.4782605141,134.7998995,18.08883682
48.05183397,0.2548256715,5.117470619,7.291146477,12.7659269,1.680397562,0,0,0,114.3040375,0.4956488682,158.141152,5.50833815
46.40454429,0.4029563158,5.117470619,2.908017213,11.65728584,1.511597384,0,0,0,116.6850764,0.5269782928,148.1506559,6.781154461
44.86938437,0.2631512536,5.117470619,2.043908704,10.5401125,1.380324586,0,0,0,118.1910295,0.5379556463,139.4083516,5.889370659
42.40486239,0.004470101301,3.671243529,1.287475102,9.296541112,1.248041494,0,0,0,118.933606,0.5448985731,130.2994292,2.49866675
40.06312468,0,2.170056374,0.1716813379,8.195749346,1.100791766,0,0,0,118.5569653,0.5483220892,119.847059,0
38.01290604,0,2.050218634,0,7.225300951,0.9704483944,0,0,0,118.0103796,0.5465856545,110.2483425,0
36.22345966,0,2.199446383,0,6.369762133,0.8555388179,,,,117.4663139,0.5440657192,101.7143158,0.41
34.36973475,0,1.853724905,0,5.615526593,0.7542355402,0,0,0,116.9247565,0.5415574017,94.16995234,0
32.785111,0,2.091573621,0,4.950599137,0.6649274564,0,0,0,116.3856959,0.5390606483,87.4981633,0.5069498679
32.16537228,0.02282143484,3.84690396,0,4.387226341,0.5861942308,0,0,0,115.8491205,0.5365754057,81.59572393,3.24998668
37.22465811,1.1207129,5.117470619,0,4.988453276,0.5194859651,0,0,0,115.3150188,0.5341016209,76.56801449,11.29746934
49.55614537,5.043070676,5.117470619,0,9.44084746,0.5906764919,0,0,0,114.7833796,0.531639241,81.56273712,22.49202855
45.61773197,0.155757625,4.920118615,3.744534382,8.478726186,1.1178789,0,0,0,117.9987258,0.5291882135,119.6983148,4.88199723
42.16085354,0,2.963826739,1.650327276,7.474770859,1.003955327,0,0,0,119.105041,0.5440119912,112.4963749,1.15727558
41.95887754,0.1423672538,4.933422422,0.06781722566,6.732059876,0.8850782366,0,0,0,118.6237458,0.5491124596,104.2278169,4.941630901
40.0214387,0,2.437438842,0,5.934925115,0.7971347612,0,0,0,118.0768523,0.5468935342,97.67538966,0.5
38.78644178,0.00001669141138,3.266629157,0,5.232194772,0.7027470345,0,0,0,117.5324801,0.5443721795,90.63265677,2.031648935
45.04643217,1.696438961,5.117470619,0,6.309096116,0.6195376165,0,0,0,116.9906176,0.541862449,84.40313671,13.07389996
41.57931216,0,2.561944389,1.372309,5.562043962,0.7470521532,0,0,0,117.8235624,0.5393642893,93.48852826,0.4671333788
39.45150307,0,2.127809083,0,4.903449317,0.6585946453,0,0,0,117.2803579,0.5432044317,87.33907875,0
37.432584,0,2.018919079,0,4.322838037,0.5806112798,0,0,0,116.7396578,0.5407000849,81.48974606,0
42.19718963,1.136083754,5.117470619,0,4.947059964,0.5118618269,0,0,0,116.2014506,0.538207284,76.3123142,11.01816001
54.24621273,5.465016002,5.117470619,0.0832084821,9.826300804,0.5857751618,0,0,0,115.7489331,0.5357259757,81.50353753,22.7147182
49.48485863,0.6132376197,5.117470619,6.643106606,9.276018478,1.163519946,0,0,0,121.8583999,0.5336397249,123.3387219,7.61246075
44.18060627,0,3.48376979,3.703871712,8.177656771,1.098361707,0,0,0,125.0004653,0.5618063277,120.6504061,1.883389144
47.17388898,1.026638125,5.117470619,0.963405072,8.235988821,0.9683060753,0,0,0,125.3875781,0.5762922574,112.2515386,10.10079652
48.63047173,1.074125271,5.117470619,2.440724642,8.334900992,0.9752131001,0,0,0,127.2502258,0.5780769717,112.8831986,10.08890328
43.14371544,0,2.72772101,3.224429678,7.347975826,0.9869251662,0,0,0,129.8879911,0.5866643752,114.3584344,0.4653944004
40.44240714,0,2.207866961,0.4934413338,6.47791123,0.8700645959,0,0,0,129.7826071,0.5988253197,106.7495345,0
39.53226853,0.006823678855,3.54423248,0,5.71769357,0.767041339,0,0,0,129.1842677,0.5983394657,99.22715362,2.640917547
39.06230204,0.04892651026,4.165699024,0,5.08959516,0.6770249199,0,0,0,128.5886867,0.5955809287,92.48486254,3.744659039
40.11699362,0.2722463873,4.88454995,0,4.759188972,0.6026525755,0,0,0,127.9958516,0.5928351095,86.88040711,6.211487919
40.34266428,0.1703892477,4.88454995,0,4.366048626,0.5635295934,0,0,0,127.4057497,0.5901019495,83.83857011,5.28060986
40.73712399,0.1907098893,4.88454995,0,4.039780177,0.5169783385,0,0,0,126.8183683,0.5873813901,80.25780944,5.469719545
41.05004884,0.1823556932,4.88454995,0,3.743790569,0.4783453009,0,0,0,126.2336949,0.5846733734,77.25340574,5.379830494
39.45203694,0,2.589723847,0,3.300493027,0.4432975429,0,0,0,125.6517171,0.5819778415,74.51046457,0.9917119449
38.46377271,0.002394547221,3.367837741,0,2.912080337,0.3908072372,0,0,0,125.0724223,0.5792947369,70.5008136,2.381968058
37.694215,0.01287881165,3.653373848,0,2.58014337,0.344815778,0,0,0,124.4957983,0.5766240023,66.96435626,2.896694957
36.03089143,0,2.135197536,0,2.274631832,0.3055115384,0,0,0,123.9218328,0.5739655806,63.91477813,0.4718739611
34.45199072,0,2.081375596,0,2.005295531,0.2693363006,0,0,0,123.3505133,0.5713194151,61.09348656,0.5024748878
44.60135003,3.23499385,4.88454995,0,5.002844854,0.2374445272,0,0,0,122.7818279,0.5686854493,58.58437642,18.26890311
60.49201264,11.20660732,4.88454995,1.160237232,15.61707159,0.5923805806,0,0,0,123.3760015,0.5660636269,84.18832382,33.14205711
62.17714917,10.45160453,4.88454995,11.18619063,24.21947827,1.849197848,0,0,0,133.9933892,0.5688029578,175.7248502,28.20748163
49.05451398,0.1067222249,4.533520371,12.54557613,21.45840247,2.867798027,0,0,0,145.9212128,0.6177525221,253.3075451,4.063183543
43.33213671,0,2.535540742,3.460557546,18.91753996,2.540862506,0,0,0,148.7090267,0.6727436165,233.5443616,0.2737210202
41.11496705,0,2.739926358,0.5772433008,16.6775378,2.240002166,0,0,0,148.6006737,0.6855963333,212.6138076,1.1
43.3015445,0.4778752408,4.88454995,0,15.18064672,1.97476632,0,0,0,147.9155769,0.6850967911,193.3018574,7.549002638
45.8420927,0.7072478007,4.88454995,0.5635888704,14.09037319,1.797521326,0,0,0,147.7972275,0.681938275,180.1912828,8.695934822
45.52759423,0.3765174308,4.88454995,1.761295697,12.79846722,1.668423406,0,0,0,148.8771305,0.6813926463,170.769618,6.707864612
42.44819882,0,3.121710823,1.606028789,11.28301678,1.515450441,0,0,0,149.796788,0.6863713459,160.0143403,1.648344201
45.65203245,0.7688479662,4.88454995,0.1902523274,10.71585689,1.336007856,0,0,0,149.296429,0.6906112618,147.2817297,9.047483872
42.17305902,0,2.727696715,1.66722704,9.44700572,1.268851166,0,0,0,150.2753516,0.6883044466,142.2335658,0.9159503269
43.14117267,0.2859061512,4.88454995,0.07298428423,8.61430378,1.118608091,0,0,0,149.6555183,0.6928175939,131.6428458,6.211554028
50.33315258,2.413059631,4.88454995,0.4923152705,10.00735451,1.0200089,0,0,0,149.4578736,0.6899599634,124.2696122,14.98190476
60.32623193,8.941652296,4.88454995,4.194338401,17.76404852,1.184958289,0,0,0,152.9631633,0.689048758,136.1908593,28.01362
51.15663445,0.6520146589,4.88454995,11.05552517,16.31264449,2.103418691,0,0,0,163.3134792,0.705209268,204.1131361,7.422492308
50.64408783,1.191523927,4.88454995,4.684226014,15.57260865,1.931559761,0,0,0,167.2447776,0.7529275458,195.0913866,10.24775327
52.09251759,1.866794979,4.88454995,4.377719436,15.59547058,1.843933047,0,0,0,170.851445,0.7710520932,190.0404131,12.57749412
52.46080691,1.83832785,4.88454995,5.257446503,15.58715833,1.8466401,0,0,0,175.3212115,0.7876799871,191.4455535,12.34861361
51.01059218,1.179709088,4.88454995,5.487823712,14.92121157,1.845655857,0,0,0,180.0007482,0.808287045,192.8716143,10.10186802
56.29287739,4.754471974,5.189834322,4.59635643,17.90888161,1.766801936,0,0,0,183.7672434,0.8298612107,188.7088877,19.82294793
58.85495175,6.36519354,5.189834322,8.045871941,22.15350695,2.120568195,0,0,0,190.9658894,0.8472259623,215.6803185,22.16297417
58.58916596,5.829078695,5.189834322,9.919973724,25.35941669,2.623168955,0,0,0,200.0054491,0.8804140303,254.6180274,20.67310095
61.81203243,10.2950955,5.189834322,9.719453978,32.65173549,3.002776704,0,0,0,208.8028137,0.9220893013,285.2341858,28.42725026
49.47395409,0.2631552432,5.133083448,12.24621991,29.04863971,3.866251021,0,0,0,220.0863857,0.9626479755,350.9335278,5.304380258
47.05841995,0.4342379906,5.189834322,3.697660612,26.04326473,3.439612972,0,0,0,222.7693774,1.014668863,323.7087459,6.906198789
51.59294042,2.383611561,5.189834322,2.380412503,25.343126,3.083750292,0,0,0,224.1227516,1.027038316,298.7458527,14.48837886
50.28943798,1.123982754,5.189834322,4.949280036,23.46626101,3.000847744,0,0,0,228.0387538,1.033277805,293.1744713,9.959594667
47.45159454,0.4522420032,5.189834322,4.16871177,21.13989249,2.778610516,0,0,0,231.1561338,1.051331832,278.3357408,6.972944661
55.18463362,4.675188922,5.189834322,2.586868539,23.31193328,2.50314814,0,0,0,232.6772984,1.065703954,259.3613692,20.18493086
53.01169628,1.882954314,5.189834322,7.275891757,22.43455083,2.760336763,0,0,0,238.8804731,1.072717011,278.5618593,12.17574306
54.54514048,3.061688318,5.189834322,5.83748699,22.83979214,2.656447008,0,0,0,243.6166445,1.101315637,273.0901811,15.62245383
50.81536124,1.014647889,5.189834322,6.8427645,21.1500089,2.704431123,0,0,0,249.336258,1.123150907,278.1642079,9.317467469
43.69857052,0,2.637233058,4.47955766,18.64566289,2.504346011,0,0,0,252.6662955,1.149520161,265.5396492,0
40.68843607,0,2.267883411,0.7422510381,16.43785335,2.207809543,0,0,0,252.2436739,1.164872702,245.1049979,0
38.59814013,0,2.142808349,0,14.49146776,1.946385586,0,0,0,251.0807496,1.162924281,225.9647761,0.05251240532
36.59496061,0,2.003179524,0,12.77555125,1.715916511,0,0,0,249.9231868,1.157562827,208.8261199,0
34.69574278,0,1.899217826,0,11.26281426,1.512736991,0,0,0,248.7709607,1.152226091,193.6724906,0
41.55750404,1.828591978,5.189834322,0,11.75779054,1.333615702,0,0,0,247.6240467,1.146913959,180.2690479,13.88018756
45.30515989,0.9344483926,5.189834322,0,11.30001371,1.392225222,0,0,0,246.4824204,1.141626317,184.1441413,9.871938563
59.4856394,9.936353879,5.189834322,1.497407974,19.89834715,1.338020442,0,0,0,246.8434653,1.136363054,179.8223839,30.80407568
53.7491074,1.889092943,5.189834322,10.4014444,19.43130178,2.356138313,0,0,0,256.1068821,1.138027586,253.9336537,11.74383967
46.44621072,0.04070737814,4.339787896,6.315040355,17.1711731,2.300836057,0,0,0,261.2411876,1.180734911,253.0183346,3.392638953
42.66461083,0,3.210657449,2.065096402,15.13795604,2.033217057,0,0,0,262.1018783,1.204405706,235.2897376,1.494153961
40.90135358,0,3.201315454,0.2835536259,13.34548966,1.792466377,0,0,0,261.1770581,1.208373767,218.0818896,1.721611822
39.03511849,0,2.493298445,0,11.76526698,1.580222682,0,0,0,259.9729481,1.204110049,202.3475141,0.6270633619
40.47536659,0.3805403333,5.189834322,0,10.75269682,1.393110498,0,0,0,258.7743894,1.198558715,188.3459605,7.010622754
38.67884587,0,2.547801736,0,9.479483481,1.273213335,0,0,0,257.5813564,1.193032975,179.2310253,0.7512810133
36.70194464,0,2.055669838,0,8.357029738,1.122453742,0,0,0,256.3938237,1.18753271,167.8750571,0.07876860799
34.8003867,0,1.910310008,0,7.367484335,0.9895454033,0,0,0,255.2117659,1.182057803,157.8182469,0.008752067554
33.65885735,0,3.051143377,0,6.495109761,0.872374574,0,0,0,254.0351578,1.176608137,148.9069727,1.909614031
32.90969754,0.02284474493,3.968865768,0,5.748876711,0.7690777955,0,0,0,252.8639742,1.171183596,141.0058018,3.242550697
37.40958077,1.067348772,5.445449411,0,6.135508206,0.6807172765,0,0,0,251.6981901,1.165784064,134.1919203,11.01268142
51.35116414,6.687749137,5.445449411,0,12.09675952,0.7264978267,0,0,0,250.5377807,1.160409425,137.1283638,26.07478191
58.60658565,7.250849156,5.445449411,4.801931646,17.91524656,1.432362113,0,0,0,254.1846527,1.155059566,188.0372768,24.75365173
54.73625781,2.700040675,5.445449411,9.732552844,18.49396537,2.121321862,0,0,0,262.7453328,1.171872816,239.3283493,14.00771509
47.67973036,0.2578512957,5.375013301,6.971350909,16.56196944,2.18984723,0,0,0,268.5053434,1.211340298,247.1765797,5.547688055
44.80610393,0.1950167586,5.263790932,2.708080119,14.79590418,1.961082016,0,0,0,269.9755277,1.237895796,232.4812694,5.293261386
43.42468693,0.1929651322,5.292564476,1.257305845,13.23690487,1.751964445,0,0,0,269.9881597,1.244673817,217.7765237,5.361418452
41.47905906,0.002702537387,3.716633433,0.6186658399,11.67224211,1.567365293,0,0,0,269.3620935,1.244732055,204.3652691,2.392373934
45.06836343,0.9611851959,5.445449411,0,11.25133177,1.38209554,0,0,0,268.1202478,1.241845689,190.6912844,9.995938986
55.30413937,5.692015259,5.445449411,1.382861184,15.61109095,1.332256074,0,0,0,268.2669886,1.236120381,186.6531917,22.75610179
47.68481363,0.2117632378,5.234040106,7.357739782,13.9743645,1.848489688,0,0,0,274.3879315,1.236796904,224.2189179,5.184217384
44.08934044,0.04985078899,4.474863244,2.710792785,12.36952833,1.654686963,0,0,0,275.8337079,1.265016414,212.1853878,3.640033624
42.29455857,0.03936537146,4.337611175,0.9211764181,10.94423337,1.464660326,0,0,0,275.4832024,1.271681908,198.8598713,3.503371093
40.17747811,0,2.726943946,0.1245822448,9.648340436,1.295892939,0,0,0,274.3377187,1.270065965,186.4774995,0.7344457398
37.99315023,0,2.193079953,0,8.505892553,1.142447882,0,0,0,273.0729338,1.264784917,174.9423003,0.008752067554
35.92425245,0,2.068897775,0,7.498720491,1.007172062,0,0,0,271.8139799,1.258953853,164.6875535,0
34.28167126,0,2.515684396,0,6.610806408,0.8879140825,0,0,0,270.5608302,1.253149672,155.5988346,0.8731032002
32.93144495,0,2.857051209,0,5.828029118,0.7827772903,0,0,0,269.313458,1.247372249,147.5382982,1.506824904
32.94404411,0.1879893833,5.445449411,0,5.325928888,0.6900896137,0,0,0,268.0718365,1.241621463,140.3844196,5.64603795
46.80958957,6.024138678,5.445449411,0,10.71943101,0.6306365556,0,0,0,266.8359393,1.23589719,135.6477475,25.33513356
43.50568942,0.02755143517,4.249420543,2.25134914,9.477708072,1.269274373,0,0,0,267.8570892,1.230199307,181.6457782,3.224420965
42.6846163,0.1756909378,5.229873809,0.655060563,8.531155491,1.122243518,0,0,0,267.2772426,1.234907136,171.3026499,5.239552186
41.76005265,0.06968966694,4.596368702,0.2922258395,7.590681743,1.010163415,0,0,0,266.3372346,1.232233857,162.9631073,4.033720558
47.52440738,1.729966238,5.445449411,0,8.421844882,0.8988030989,0,0,0,265.1093345,1.227900118,154.5552025,12.93977038
51.27105089,2.259455642,5.445449411,2.625441869,9.684080441,0.9972200831,0,0,0,266.5125372,1.222239105,161.2961139,14.07699044
47.05213936,0.353965728,5.445449411,4.753365223,8.891366358,1.146679812,0,0,0,270.0371941,1.22870832,172.6280333,6.333868823
42.3549521,0,2.834695485,2.377139651,7.838550826,1.052815532,0,0,0,271.1693757,1.244958119,166.9875087,0.514647875
39.89819482,0,2.306417489,0.1503397902,6.91039786,0.9281529659,0,0,0,270.0695376,1.250177839,158.3071658,0
37.96986506,0,1.945833895,0,6.092146322,0.8182515381,0,0,0,268.8244304,1.245107233,149.9517329,0.01750413511
39.69472918,0.3643768557,4.850629464,0,5.735159777,0.7213634003,0,0,0,267.5850635,1.239366889,142.4933505,6.939870443
49.90864521,3.613034049,4.850629464,0,8.669100755,0.6790930716,0,0,0,266.3514105,1.23365301,139.0061649,18.67757955
60.21770907,8.872098479,4.850629464,3.947097681,16.51470189,1.026497341,0,0,0,269.0705427,1.227965474,163.8399538,27.97888948
52.08219659,0.9479991255,4.850629464,10.97028704,15.50721589,1.955485125,0,0,0,278.8003282,1.240501546,232.2638924,8.633403154
48.25156134,0.4179378921,4.850629464,5.251029446,14.08896381,1.836189972,0,0,0,282.7659986,1.285358979,226.8542346,6.688961555
46.03404542,0.2769193801,4.850629464,3.016475954,12.69762667,1.668256523,0,0,0,284.4788326,1.303641992,215.978597,5.926508877
