,Rsolo,Rsub,Rsup,Rsup2,P,Es,Er,Rec,Ed,Emarg,Ed2,Eb,Q
44,2.8671802136923223,688165.6155121888,0.8861816579652051,29.68485666066418,0.01750413511,0.0,0.15415321170572094,0.0,0.11902529360466342,0.0,1.9879060472233572,3187.3590657413774,36.91511570696997
45,2.7362456505908157,684992.9511945536,0.78125,29.68485666066418,0.0,0.0,0.13093456310150664,0.0,0.10493165796520512,0.0,1.9879060472233572,3172.6643176350776,36.74487448310493
46,2.613445735148205,681834.9138775206,0.6887431679656415,29.68485666066418,0.07876860799,0.0,0.20156852343261078,0.0,0.09250683203435844,0.0,1.9879060472233572,3158.037317033045,36.5754366887998
47,2.4943977946567255,678691.4361259231,0.6071899538167653,29.68485666066418,0.01145670452,0.0,0.13050464501147974,0.0,0.08155321414887619,0.0,1.9879060472233572,3143.4777515975447,36.4067964219782
48,2.390931013107602,675562.4508154922,0.5352933534062982,29.68485666066418,0.4187003013,0.0,0.5221670828491235,0.0,0.07189660041046703,0.0,1.9879060472233572,3128.9853104308204,36.238948068037665
49,2.293731237652359,672447.8911314238,0.4719099392204872,29.68485666066418,0.5013140942,0.0,0.598513869655243,0.0,0.06338341418581107,0.0,1.9879060472233572,3114.5596840684516,36.071886267706724
50,2.2550383067220072,669347.6905669511,0.42402526217699366,29.68485666066418,2.887761183,0.007993586614508278,2.9184605273158435,0.0,0.0558782636580018,0.0,1.9879060472233572,3100.2005644727506,35.90560588869944
51,4.626237974279444,666261.7829219248,0.6365395904751971,29.68485666066418,7.200588962,0.2627226274425644,4.566666667,0.0,0.050208299144360896,0.0,1.9879060472233572,3085.907645026181,35.740112955700795
52,4.427648307254393,663190.1023014,0.5611677364216825,29.68485666066418,0.2739850512,0.0,0.47257471822505204,0.0,0.07537185405351471,0.0,1.9879060472233572,3071.6806205248113,35.57573956511676
53,4.363373772665664,660132.5831142282,0.5078824149144636,29.68485666066418,3.12816546,0.013161845899196147,3.1792781486895323,0.0,0.06644716740641499,0.0,1.9879060472233572,3057.5191871718,35.4117307915096
54,4.172459342599143,657089.1600716573,0.44774469555485197,29.68485666066418,0.1912810133,0.0,0.3821954433665219,0.0,0.06013771935961168,0.0,1.9879060472233572,3043.4230425709034,35.24850794372091
55,3.983377738448017,654059.7681859372,0.39472780807201335,29.68485666066418,0.03500827022,0.0,0.22408987437112565,0.0,0.05301688748283859,0.0,1.9879060472233572,3029.391885720024,35.08602787794827
56,3.801470155045613,651044.3427689325,0.3479885837000348,29.68485666066418,0.0,0.0,0.18190758340240404,0.0,0.04673922437197851,0.0,1.9879060472233572,3015.4254170047807,34.92430627634694
57,3.6283048473528057,648042.8194307403,0.3067836922284017,29.68485666066418,0.01144722215,0.0,0.18461252984280718,0.0,0.04120489147163316,0.0,1.9879060472233572,3001.52333819211,34.763338531606536
58,3.4781686913634555,645055.1340783164,0.27045782024394976,29.68485666066418,0.4287520676,0.0,0.5788882235893497,0.0,0.036325871984451925,0.0,1.9879060472233572,2987.685352423897,34.6031201891563
59,6.876848830109818,642081.2229141057,0.6313964114259902,29.68485666066418,8.358309968,0.39296316225363837,4.566666667,0.0,0.032024571071597785,0.0,1.9879060472233572,2973.9111642106404,34.44364693089046
60,22.93795061210403,639121.0224346806,5.21455656575481,29.68485666066418,25.28569146,4.657923011005788,4.566666667,0.0,0.07476285667696736,0.0,1.9879060472233572,2960.2004794251393,34.28545310566018
61,27.055084643241205,636174.4694293843,5.231865969914352,29.68485666066418,9.318559201,0.6347585028628263,4.566666667,0.0,0.6174490987032847,0.0,1.9879060472233572,2946.5530052962145,34.133777319932186
62,36.88054361333809,633241.5009789818,7.1484152292908885,29.68485666066418,16.92817358,2.536047942903119,4.566666667,0.0,0.6194986835265828,0.0,1.9879060472233572,2932.968450402454,33.976572397375044
63,35.24936403980725,630322.0544543158,6.301980353223225,29.68485666066418,0.1437937543,0.0,1.7749733278308404,0.0,0.8464348760676634,0.0,1.9879060472233572,2919.4465246659934,33.82269520357968
64,33.55512041334369,627416.0675149695,5.555770768558332,29.68485666066418,0.0,0.0,1.6942436264635574,0.0,0.7462095846648931,0.0,1.9879060472233572,2905.98693934632,33.66575295113667
65,32.812946786101136,624523.4781079354,4.903288765917575,29.68485666066418,2.600017062,0.005369841594025745,3.3368208476485246,0.0,0.6578518442347829,0.0,1.9879060472233572,2892.5894070341087,33.50966626071258
66,31.63381035589294,621644.2244662903,4.322696496753166,29.68485666066418,1.212941899,0.0,2.3920783292081955,0.0,0.580592269164408,0.0,1.9879060472233572,2879.253641645081,33.354422916220706
67,30.113346567788764,618778.2451078764,3.810851429539528,29.68485666066418,0.0,0.0,1.5204637881041771,0.0,0.5118450672136381,0.0,1.9879060472233572,2865.979358413901,33.199989693615024
68,28.91950690692859,615925.4788339883,3.359613294371134,29.68485666066418,0.841964776,0.0,2.0358044368601766,0.0,0.45123813516839406,0.0,1.9879060472233572,2852.766273888091,33.046359005445396
69,28.537380952819014,613085.8647280664,2.993496693231522,29.68485666066418,3.51679935,0.031690992745556534,3.8672343113640144,0.0,0.3978075938851688,0.0,1.9879060472233572,2839.6141059219813,32.89351643012836
70,30.156527197962333,610259.3421543957,2.9312061794690973,29.68485666066418,6.717763531,0.29216567285668044,4.806451613,0.0,0.35445618661910505,0.0,1.9879060472233572,2826.522573670684,32.7414923137098
71,28.8576301553689,607445.8507568116,2.584125734410254,29.68485666066418,0.4992678512,0.0,1.7981648937934342,0.0,0.3470804450588433,0.0,1.9879060472233572,2813.491397584095,32.59058314903214
72,28.383505632540814,604645.3304574107,2.2974866351757015,29.68485666066418,3.182817571,0.019343985909450582,3.6375981079186324,0.0,0.30598308514400324,0.0,1.9879060472233572,2800.520299400928,32.43997903395017
73,27.954269673789824,601857.7214552679,2.0492615941083323,29.68485666066418,3.317996551,0.02381746806720007,3.7234150416837912,0.0,0.2720425091345689,0.0,1.9879060472233572,2787.6090021427685,32.290149892351
74,26.771449919816416,599082.9642251597,1.8066111005651118,29.68485666066418,0.575184734,0.0,1.75800448797341,0.0,0.24265049354322063,0.0,1.9879060472233572,2774.757230108163,32.14106234547373
75,25.835859368920516,596320.9995162929,1.59269254743694,29.68485666066418,1.311719151,0.0,2.247309701895897,0.0,0.21391855312817182,0.0,1.9879060472233572,2761.9647088667293,31.992668211424547
76,28.832039423712047,593571.7683510396,1.89664026192621,29.68485666066418,8.295168108,0.4925364402084682,4.806451613,0.0,0.18858872571919805,0.0,1.9879060472233572,2749.2311652532967,31.844996065118508
77,42.59057360539919,590835.2120236775,6.697405884100372,29.68485666066418,23.59033021,5.025344415312862,4.806451613,0.0,0.22457879313870016,0.0,1.9879060472233572,2736.5563273620755,31.69871310419488
78,46.981155812292414,588111.5236278229,7.014865332586963,29.68485666066418,10.55905338,1.110490874005179,4.806451613,0.2515286861016031,0.7930314255185882,0.0,1.9879060472233572,2723.939924540847,31.559269236268392
79,43.690954555258955,585402.4809853832,6.196022329969596,29.68485666066418,2.796149738,0.011778397786173019,3.7343680238211263,2.340204573426159,0.8306214004035406,0.0,1.9879060472233572,2711.382847013146,31.414367759962655
80,42.80724044716468,582704.326488461,5.576123573921678,29.68485666066418,4.588522893,0.11376447206041104,4.619678342745591,0.7387941862882711,0.7336632281083284,0.0,1.9879060472233572,2698.8932911084626,31.268690513701326
81,45.49447822702294,580018.2181127716,5.579824199483697,29.68485666066418,8.503209172,0.6639624199371853,4.806451613,0.34555735920455216,0.660261794375167,0.0,1.9879060472233572,2686.453933048586,31.123866908451205
82,42.23689878798331,577345.7377959345,4.919124218680001,29.68485666066418,1.140545622,0.0,2.8083304248986245,1.5897946361410078,0.6606999808036952,0.0,1.9879060472233572,2674.0701114731537,30.98054071181922
83,49.930540396410166,574684.0887350136,6.719103760690096,29.68485666066418,14.98259879,2.382446867262672,4.806451613,0.10005870131046858,0.5824673252525767,0.0,1.9879060472233572,2661.749119622231,30.83703116892022
84,57.32988585810134,572038.5704333531,11.512395965860879,29.68485666066418,21.7544516,5.588892849025613,4.806451613,3.959761676283205,0.7956006438548286,0.0,1.9879060472233572,2649.4780633367964,30.697471875322623
85,45.97567863041074,569410.0776643899,10.149227607554424,29.68485666066418,0.3312967707,0.0,2.896897933763885,8.788606064626718,1.363168358306455,0.0,1.9879060472233572,2637.2813750278606,30.562875572145725
86,41.946082297701324,566786.7423297323,8.94747030378417,29.68485666066418,0.01750413511,0.0,2.2192552373238668,1.8278452304955575,1.2017573037702536,0.0,1.9879060472233572,2625.1631798880985,30.420750500452453
87,39.9336352979721,564173.6735675568,7.888011574152718,29.68485666066418,0.008752067554,0.0,2.021199067283222,0.0,1.0594587296314526,0.0,1.9879060472233572,2613.068762175489,30.2791218397262
88,38.01773945880123,561572.6518909002,6.954002023080435,29.68485666066418,0.008752067554,0.0,1.9246479067248712,0.0,0.9340095510722826,0.0,1.9879060472233572,2601.021676656532,30.13823602146791
89,36.19043520735754,558983.6217588325,6.130587370772352,29.68485666066418,0.0,0.0,1.8273042514436892,0.0,0.823414652308084,0.0,1.9879060472233572,2589.030132067688,29.998164962583562
90,34.450959450581784,556406.527886485,5.404672214061955,29.68485666066418,0.0,0.0,1.7394757567757564,0.0,0.7259151567103962,0.0,1.9879060472233572,2577.0938723474464,29.858885342029865
91,33.39801506129858,553841.3152438701,4.764711760037004,29.68485666066418,1.750094385,0.0,2.8030387742832055,0.0,0.6399604540249516,0.0,1.9879060472233572,2565.2126426148225,29.720376262917483
92,32.113928434584935,551287.9290547062,4.200528220225324,29.68485666066418,0.9616523806,0.0,2.2457390073136443,0.0,0.5641835398116807,0.0,1.9879060472233572,2553.3861891639144,29.58261896702488
93,35.208145639324,548746.3147952477,4.264860105575577,29.68485666066418,8.462379978,0.5617111602609308,4.806451613,0.0,0.49737927491067724,0.0,1.9879060472233572,2541.614259458486,29.445596583109026
94,51.504754014754305,546216.4181931212,11.747093194426537,29.68485666066418,29.09028981,7.9872298215697,4.806451613,0.0,0.5049967327187407,0.0,1.9879060472233572,2529.8966021265733,29.310063714195778
95,55.82356012646255,543703.080626341,14.364098498114782,29.68485666066418,18.08883682,4.007963866285072,4.866666667,4.895400175006689,1.3909585625968266,0.0,1.9879060472233572,2518.2329669551195,29.18532212459421
96,48.49030733675779,541204.1517554895,12.921384495730717,29.68485666066418,5.50833815,0.25812087389124294,4.866666667,7.716803398813527,1.700834876275308,0.0,1.9879060472233572,2506.6456742503533,29.05479647191958
97,46.85153004206621,538712.1741152067,11.797474687874965,29.68485666066418,6.781154461,0.4060951139975926,4.866666667,3.1471699746939903,1.5300049218533436,0.0,1.9879060472233572,2495.1248102575223,28.919475940122677
98,45.336004500285945,536230.8111375936,10.665763994489238,29.68485666066418,5.889370659,0.2652134786217525,4.866666667,2.273016055158517,1.3969241720074812,0.0,1.9879060472233572,2483.6359936682406,28.784963239438326
99,42.747993092955944,533760.1274346639,9.407352179214088,29.68485666066418,2.49866675,0.0045079138209441925,3.569759093129675,1.5124111503793776,1.2629197290960945,0.0,1.9879060472233572,2472.196114080077,28.651006248337925
100,40.347838726576995,531299.6417173245,8.293439413862902,29.68485666066418,0.0,0.0,2.0804023306663493,0.31975203571259464,1.1139127653511853,0.0,1.9879060472233572,2460.805469375149,28.51744546513569
101,38.384243908415755,528850.1798766683,7.3114236611008625,29.68485666066418,0.0,0.0,1.9635948181612397,0.0,0.9820157527620398,0.0,1.9879060472233572,2449.4618406562927,28.384626880280997
102,36.673586104769406,526412.0108411218,6.4456871611975135,29.68485666066418,0.41,0.0,2.120657803646343,0.0,0.8657364999033491,0.0,1.9879060472233572,2438.169035546472,28.252577292749987
103,34.88880491421505,523985.0825472298,5.6824614337518575,29.68485666066418,0.0,0.0,1.7847811905543562,0.0,0.7632257274456564,0.0,1.9879060472233572,2426.9282938920323,28.121289648920158
104,33.36775182536479,521569.343171566,5.00960830684779,29.68485666066418,0.5069498679,0.0,2.0280029567502593,0.0,0.6728531269040675,0.0,1.9879060472233572,2415.7393756637375,27.99074230136418
105,32.82062169935115,519164.74112962704,4.4394441880589275,29.68485666066418,3.24998668,0.023017313786491113,3.7740994922271502,0.0,0.5931814325753539,0.0,1.9879060472233572,2404.6020419389624,27.860915849754182
106,38.12110926660281,516771.22507473046,5.044090278984007,29.68485666066418,11.29746934,1.1303151057483445,4.866666667,0.0,0.5256690148232652,0.0,1.9879060472233572,2393.5160548965932,27.73182442081759
107,50.6485162190615,514388.74389691855,9.544780809904053,29.68485666066418,22.49202855,5.097954930541311,4.866666667,0.0,0.5972643996212655,0.0,1.9879060472233572,2382.481177811947,27.604934586328604
108,46.19539703357488,512021.6270670068,8.573610312982108,29.68485666066418,4.88199723,0.15901502011685348,4.795756255450247,4.380345139919528,1.130185517038799,0.0,1.9879060472233572,2371.497175051717,27.4839729932405
109,42.543748776612446,509662.9811404579,7.558419875668727,29.68485666066418,1.15727558,0.0,2.8708435201676883,1.9380803167947374,1.0151904373133813,0.0,1.9879060472233572,2360.5840068656767,27.356332214701542
110,42.283357915663636,507313.502579309,6.806706661748008,29.68485666066418,4.941630901,0.14326979777034388,4.82742085068056,0.23133111349790272,0.8949830116910634,0.0,1.9879060472233572,2349.7098922624245,27.22908311714513
111,40.31717137820963,504974.74435039517,6.000733068320204,29.68485666066418,0.5,0.0,2.34637329579159,0.11981324166241958,0.8059735934278036,0.0,1.9879060472233572,2338.8780421554447,27.10268428004741
112,39.174165657764256,502646.64873417496,5.290210570670889,29.68485666066418,2.031648935,1.677407435544642e-05,3.174637881371021,0.0,0.7105392717236704,0.0,1.9879060472233572,2328.0956162201883,26.976783119665917
113,45.6758118367897,500329.2863858239,6.369390490165528,29.68485666066418,13.07389996,1.7055871139745609,4.866666667,0.0,0.6264071944799225,0.0,1.9879060472233572,2317.3623483510473,26.851581731397573
114,41.987332392328035,498024.2867784309,5.61519895578475,29.68485666066418,0.4671333788,0.0,2.4766559252151583,1.678956898046506,0.7541915343807776,0.0,1.9879060472233572,2306.6785642910545,26.729405808711327
115,39.94394888242811,495728.23500199686,4.950310294482626,29.68485666066418,0.0,0.0,2.0433835098999222,0.0,0.6648886613021245,0.0,1.9879060472233572,2296.0517764340416,26.605376980816747
116,38.00001003668346,493442.7687610478,4.364150265132661,29.68485666066418,0.0,0.0,1.9439388457446476,0.0,0.5861600293499645,0.0,1.9879060472233572,2285.4662409490797,26.481947997982097
117,43.00634245960149,491167.83925286826,4.992557629311501,29.68485666066418,11.01816001,1.1451609200819801,4.866666667,0.0,0.5167535559031398,0.0,1.9879060472233572,2274.9295081795676,26.359191756744146
118,54.899681416159176,488903.83069082344,9.923316638014414,29.68485666066418,22.7147182,5.521921491949726,4.866666667,0.43279108449259407,0.5911624832468144,0.0,1.9879060472233572,2264.4413531293267,26.23866228772913
119,49.942451894044915,486656.9090276793,9.369448772573417,29.68485666066418,7.61246075,0.6211396039433928,4.866666667,7.081884001170877,1.175007469384389,0.0,1.9879060472233572,2254.003547145263,26.1246118132161
120,44.485874735863746,484417.23116564745,8.26002410203393,29.68485666066418,1.883389144,0.0,3.37331108579013,3.966655216391041,1.109424670539488,0.0,1.9879060472233572,2243.644517248262,26.003956573680842
121,47.58257682196754,482185.01814516966,8.313529660218856,29.68485666066418,10.10079652,1.0315646458093826,4.866666667,1.1058631210868297,0.9780590876244545,0.0,1.9879060472233572,2233.3188835989017,25.882926489973954
122,49.067099117358296,479964.64681381005,8.410515459250178,29.68485666066418,10.08890328,1.0813804126511901,4.866666667,2.65633390495806,0.9843946136198691,0.0,1.9879060472233572,2223.027665264549,25.76388849450685
123,43.43990196324473,477755.3233934217,7.414636878883802,29.68485666066418,0.4653944004,0.0,2.624971025877424,3.467620528636149,0.9958785803663759,0.0,1.9879060472233572,2212.7910409169904,25.64554196232153
124,40.70033473302167,475553.34353443864,6.536679031394953,29.68485666066418,0.0,0.0,2.11407522902271,0.6254920012003465,0.8779578474888493,0.0,1.9879060472233572,2202.6053509842486,25.52628720924723
125,39.88181160992178,473360.89001721254,5.7695321123018966,29.68485666066418,2.640917547,0.006853041508243444,3.452587628591647,0.0,0.7739999606013,0.0,1.9879060472233572,2192.4535172261103,25.407585917059436
126,39.503051967112384,471178.5444142521,5.135572014893835,29.68485666066418,3.744659039,0.049202959269761475,4.074215722539637,0.0,0.6831630566778224,0.0,1.9879060472233572,2182.345602960444,25.289544815559555
127,40.795277851271784,469006.26012482896,4.801576122573306,29.68485666066418,6.211487919,0.2741007448406045,4.64516129,0.0,0.6080966371611337,0.0,1.9879060472233572,2172.2842894231394,25.17222560309634
128,41.25848758205067,466843.99076305906,4.405266359079444,29.68485666066418,5.28060986,0.17223883922111324,4.64516129,0.0,0.5685486027149759,0.0,1.9879060472233572,2162.2693617698847,25.055854356710917
129,41.88952847143854,464691.6901569122,4.077161663704729,29.68485666066418,5.469719545,0.19351736561212862,4.64516129,0.0,0.5216220609868439,0.0,1.9879060472233572,2152.300606146869,24.939932109433787
130,42.438424410510024,462549.31234722596,3.780163332855642,29.68485666066418,5.379830494,0.1857732649285243,4.64516129,0.0,0.4827715957776112,0.0,1.9879060472233572,2142.3778096862175,24.824635270014102
131,40.70189765976197,460416.99764713657,3.3325589367021475,29.68485666066418,0.9917119449,0.0,2.542178283596537,0.18606041205152055,0.44760439615349434,0.0,1.9879060472233572,2132.5007605014425,24.70991054334282
132,39.779740029185234,458294.32754165545,2.9403995108184224,29.68485666066418,2.381968058,0.00244469546296981,3.3016809931137603,0.0,0.3946041213466953,0.0,1.9879060472233572,2122.6701054811288,24.59551638483448
133,39.07897119804388,456181.4436265186,2.605386612524328,29.68485666066418,2.896694957,0.013156117592228032,3.5843076705491224,0.0,0.3481690158863226,0.0,1.9879060472233572,2112.8839151368784,24.4817128495369
134,37.44809344477144,454078.3007842481,2.2968860534851547,29.68485666066418,0.4718739611,0.0,2.102751714372446,0.0,0.3085005590391733,0.0,1.9879060472233572,2103.1428422704716,24.368509824962203
135,35.89673636975174,451984.8541053723,2.024914658474836,29.68485666066418,0.5024748878,0.0,2.0538319628196957,0.0,0.2719713950103189,0.0,1.9879060472233572,2093.4466788758577,24.25586292034828
136,46.227333073259274,449901.0588874663,5.078292171517147,29.68485666066418,18.26890311,3.293145116492478,4.64516129,0.0,0.23976760345016565,0.0,1.9879060472233572,2083.7952179059607,24.143783467090675
137,61.34884938221979,447828.82481753797,15.898174139872149,29.68485666066418,33.14205711,11.421196171147876,4.64516129,1.9541833398916122,0.6013142027928757,0.0,1.9879060472233572,2074.1882532682575,24.03677631386891
138,62.45119429601681,445776.06052477,24.605370253627573,29.68485666066418,28.20748163,10.589678961512396,4.64516129,11.870296464690584,1.8824828477569713,0.0,1.9879060472233572,2064.6345892326663,23.941029839440354
139,49.24861675709073,443733.6618527381,21.79933979610741,29.68485666066418,4.063183543,0.10746055457010964,4.386285441694598,12.772015085661364,2.9134910120902724,0.0,1.9879060472233572,2055.170687117573,23.843426900195446
140,43.52589940496192,441691.47712238465,19.21810732893504,29.68485666066418,0.2737210202,0.0,2.4265948854389348,3.5698434868898716,2.5812324671723696,0.0,1.9879060472233572,2045.7545738403671,23.730598522624568
141,41.31867462810823,439655.8018369217,16.942515358764076,29.68485666066418,1.1,0.0,2.6430633368290506,0.6641614400246374,2.2755919701709653,0.0,1.9879060472233572,2036.339446902952,23.618089640281784
142,43.74312514578601,437628.8475063264,15.415764208244415,29.68485666066418,7.549002638,0.4793908303222263,4.64516129,0.0,2.00614198084189,0.0,1.9879060472233572,2026.954330595342,23.506346974807954
